TSalesPad
v7
r0
t323662544.171692
cCheck dependencies
cProcessInfoPlistFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app/Info.plist SalesPad-Info.plist
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/salespad.sqlite salespad.sqlite
cCpResource build/Distribution-iphonesimulator/SalesPad.app/salespad.css salespad.css
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/bg_header.jpg bg_header.jpg
cCpResource build/Distribution-iphonesimulator/SalesPad.app/bullet1.gif bullet1.gif
cCpResource build/Distribution-iphonesimulator/SalesPad.app/bullet2.gif bullet2.gif
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/roundedcorner.gif roundedcorner.gif
cCpResource build/Distribution-iphonesimulator/SalesPad.app/whitearrow.gif whitearrow.gif
cCpResource build/Distribution-iphonesimulator/SalesPad.app/grey_button-highlight.png grey_button-highlight.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/grey_button.png grey_button.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/down.png down.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/up.png up.png
cCopyPlistFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app/settings.plist Settings.bundle/settings.plist
cCpResource build/Distribution-iphonesimulator/SalesPad.app/green_button-highlight.png green_button-highlight.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/green_button.png green_button.png
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
cCpResource build/Distribution-iphonesimulator/SalesPad.app/thumbsup.jpg thumbsup.jpg
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealDetail.xib
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/ChatterCell.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/feedbg.png feedbg.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/network-offline-icon.png network-offline-icon.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib
cCpResource build/Distribution-iphonesimulator/SalesPad.app/snapshotbutton.png snapshotbutton.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/lockfolder.jpeg lockfolder.jpeg
cCpResource build/Distribution-iphonesimulator/SalesPad.app/lockglossysquare.jpeg lockglossysquare.jpeg
cCpResource build/Distribution-iphonesimulator/SalesPad.app/red-lock.gif red-lock.gif
cCpResource build/Distribution-iphonesimulator/SalesPad.app/Lock_Red.png Lock_Red.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/lockfolder.jpg lockfolder.jpg
cCpResource build/Distribution-iphonesimulator/SalesPad.app/bydate1.png bydate1.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/bydate2.png bydate2.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/byteam2.png byteam2.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/byteam3.png byteam3.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/byteam3a.png byteam3a.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/byteam4b.png byteam4b.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/postchatter.png postchatter.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/byteam4.png byteam4.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/forecast.png forecast.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/disk_dark_sync.png disk_dark_sync.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/disconnected.png disconnected.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/offline.png offline.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/online.png online.png
cCpResource build/Distribution-iphonesimulator/SalesPad.app/06-magnify.png 06-magnify.png
cProcessPCH /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-fkjuncvwvqfifgerdwfswznyzjyv/SalesPad_Prefix.pch.gch SalesPad_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphonesimulator/SalesPad.app/SalesPad.momd /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xcdatamodeld
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/main.o /Users/spanigrahi/Documents/Scripts/SalesPad/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/SalesPadAppDelegate.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/SalesPadController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/Forecast.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Forecast.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/NSDate+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/NSObject+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/NSURL+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKBaseClient.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKChildRelationship.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKChildRelationship.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDeletedObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDeletedObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeField.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeGlobalSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeGlobalSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayout.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayout.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutButton.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutButtonSection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButtonSection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutComponent.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutComponent.m normal i386 objective-c com.apple.compilers.llvmgcc42
