TSalesPad
v7
r0
t323861357.024753
cCheck dependencies
cProcessInfoPlistFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Debug-iphonesimulator/SalesPad.app/Info.plist SalesPad-Info.plist
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/salespad.sqlite salespad.sqlite
cCpResource build/Debug-iphonesimulator/SalesPad.app/salespad.css salespad.css
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/bg_header.jpg bg_header.jpg
cCpResource build/Debug-iphonesimulator/SalesPad.app/bullet1.gif bullet1.gif
cCpResource build/Debug-iphonesimulator/SalesPad.app/bullet2.gif bullet2.gif
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/roundedcorner.gif roundedcorner.gif
cCpResource build/Debug-iphonesimulator/SalesPad.app/whitearrow.gif whitearrow.gif
cCpResource build/Debug-iphonesimulator/SalesPad.app/grey_button-highlight.png grey_button-highlight.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/grey_button.png grey_button.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/down.png down.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/up.png up.png
cCopyPlistFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Debug-iphonesimulator/SalesPad.app/settings.plist Settings.bundle/settings.plist
cCpResource build/Debug-iphonesimulator/SalesPad.app/green_button-highlight.png green_button-highlight.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/green_button.png green_button.png
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
cCpResource build/Debug-iphonesimulator/SalesPad.app/thumbsup.jpg thumbsup.jpg
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealDetail.xib
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/ChatterCell.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/feedbg.png feedbg.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/network-offline-icon.png network-offline-icon.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib
cCpResource build/Debug-iphonesimulator/SalesPad.app/snapshotbutton.png snapshotbutton.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/lockfolder.jpeg lockfolder.jpeg
cCpResource build/Debug-iphonesimulator/SalesPad.app/lockglossysquare.jpeg lockglossysquare.jpeg
cCpResource build/Debug-iphonesimulator/SalesPad.app/red-lock.gif red-lock.gif
cCpResource build/Debug-iphonesimulator/SalesPad.app/Lock_Red.png Lock_Red.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/lockfolder.jpg lockfolder.jpg
cCpResource build/Debug-iphonesimulator/SalesPad.app/bydate1.png bydate1.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/bydate2.png bydate2.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/byteam2.png byteam2.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/byteam3.png byteam3.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/byteam3a.png byteam3a.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/byteam4b.png byteam4b.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/postchatter.png postchatter.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/byteam4.png byteam4.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/forecast.png forecast.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/disk_dark_sync.png disk_dark_sync.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/disconnected.png disconnected.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/offline.png offline.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/online.png online.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/06-magnify.png 06-magnify.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/calendar.png iconpack1/calendar.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/offline1.png iconpack1/offline1.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/refresh.png iconpack1/refresh.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/snapshot.png iconpack1/snapshot.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/users.png iconpack1/users.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/users-small.png iconpack1/users-small.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/calendar-small.png iconpack1/calendar-small.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/nointernet.png iconpack1/nointernet.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/online1.png iconpack1/online1.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/locked.png iconpack1/locked.png
cCpResource build/Debug-iphonesimulator/SalesPad.app/reply.png iconpack1/reply.png
cProcessPCH /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-hiaughtbejchyngfdjoqglldekbm/SalesPad_Prefix.pch.gch SalesPad_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Debug-iphonesimulator/SalesPad.app/SalesPad.momd /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xcdatamodeld
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/main.o /Users/spanigrahi/Documents/Scripts/SalesPad/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/SalesPadAppDelegate.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/SalesPadController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/Forecast.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Forecast.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/NSDate+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/NSObject+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/NSURL+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKBaseClient.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKChildRelationship.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKChildRelationship.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDeletedObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDeletedObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeField.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeGlobalSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeGlobalSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayout.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayout.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutButton.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutButtonSection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButtonSection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutComponent.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutComponent.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutItem.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutRow.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutRow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutSection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutSection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKEmailMessage.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKEmailMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKGetDeletedResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetDeletedResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKGetUpdatedResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetUpdatedResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKLoginResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKLoginResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKMessageElement.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageElement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKMessageEnvelope.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageEnvelope.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKOAuthViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKOAuthViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKParser.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKPicklistEntry.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKPicklistForRecordType.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKPicklistForRecordType.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKQueryResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKQueryResult_NSTableView.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRecordTypeInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRecordTypeMapping.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRelatedList.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRelatedListColumn.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKRelatedListSort.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKSaveResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSaveResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard+Describe.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Describe.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard+Private.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Private.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard+Utility.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard+Utility.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKServerSwitchboard.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKServerSwitchboard.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKSoapException.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSoapException.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKURLConnection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKURLConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKUserInfo.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKUserInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKXmlDeserializer.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKXmlDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/LoginController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/LoginController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/User.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/User.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/CustomView.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/CustomView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Debug-iphonesimulator/SalesPad.build/Objects-normal/i386/Metric.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Metric.m normal i386 objective-c com.apple.compilers.llvmgcc42
