TSalesPad
v7
r0
t323808423.206865
cCheck dependencies
cCpResource build/Distribution-iphoneos/SalesPad.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Info.plist SalesPad-Info.plist
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib
cCpResource build/Distribution-iphoneos/SalesPad.app/salespad.sqlite salespad.sqlite
cCpResource build/Distribution-iphoneos/SalesPad.app/salespad.css salespad.css
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib
cCpResource build/Distribution-iphoneos/SalesPad.app/bg_header.jpg bg_header.jpg
cCpResource build/Distribution-iphoneos/SalesPad.app/bullet1.gif bullet1.gif
cCpResource build/Distribution-iphoneos/SalesPad.app/bullet2.gif bullet2.gif
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib
cCpResource build/Distribution-iphoneos/SalesPad.app/roundedcorner.gif roundedcorner.gif
cCpResource build/Distribution-iphoneos/SalesPad.app/whitearrow.gif whitearrow.gif
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button-highlight.png grey_button-highlight.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/grey_button.png grey_button.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/down.png down.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/up.png up.png
cCopyPlistFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/settings.plist Settings.bundle/settings.plist
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button-highlight.png green_button-highlight.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/green_button.png green_button.png
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib
cCpResource build/Distribution-iphoneos/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
cCpResource build/Distribution-iphoneos/SalesPad.app/thumbsup.jpg thumbsup.jpg
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealDetail.xib
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/ChatterCell.xib
cCpResource build/Distribution-iphoneos/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/feedbg.png feedbg.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/network-offline-icon.png network-offline-icon.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png
cCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/snapshotbutton.png snapshotbutton.png
cCpResource build/Distribution-iphoneos/SalesPad.app/lockfolder.jpeg lockfolder.jpeg
cCpResource build/Distribution-iphoneos/SalesPad.app/lockglossysquare.jpeg lockglossysquare.jpeg
cCpResource build/Distribution-iphoneos/SalesPad.app/red-lock.gif red-lock.gif
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/Lock_Red.png Lock_Red.png
cCpResource build/Distribution-iphoneos/SalesPad.app/lockfolder.jpg lockfolder.jpg
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate1.png bydate1.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/bydate2.png bydate2.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam2.png byteam2.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3.png byteam3.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam3a.png byteam3a.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4b.png byteam4b.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/postchatter.png postchatter.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/byteam4.png byteam4.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/forecast.png forecast.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disk_dark_sync.png disk_dark_sync.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/disconnected.png disconnected.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline.png offline.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online.png online.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/06-magnify.png 06-magnify.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar.png iconpack1/calendar.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/offline1.png iconpack1/offline1.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/refresh.png iconpack1/refresh.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/snapshot.png iconpack1/snapshot.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/users.png iconpack1/users.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/users-small.png iconpack1/users-small.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/calendar-small.png iconpack1/calendar-small.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/nointernet.png iconpack1/nointernet.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/online1.png iconpack1/online1.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/locked.png iconpack1/locked.png
cCopyPNGFile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/reply.png iconpack1/reply.png
cProcessPCH /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gsbmcuzgntifrtexwxpboqcvvbxl/SalesPad_Prefix.pch.gch SalesPad_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/SalesPad.momd /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xcdatamodeld
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/main.o /Users/spanigrahi/Documents/Scripts/SalesPad/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Forecast.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/Forecast.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/NSDate+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/NSObject+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/NSURL+Additions.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKBaseClient.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKChildRelationship.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKChildRelationship.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDeletedObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDeletedObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeField.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeField.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeGlobalSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeGlobalSObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayout.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayout.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutButton.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButton.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutButtonSection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButtonSection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutComponent.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutComponent.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutItem.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutResult.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutRow.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutRow.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutSection.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutSection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeSObject.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeSObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKEmailMessage.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKEmailMessage.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKGetDeletedResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetDeletedResult.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKGetUpdatedResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKGetUpdatedResult.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKLoginResult.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKLoginResult.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKMessageElement.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageElement.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKMessageEnvelope.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKMessageEnvelope.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKOAuthViewController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ZKSforce/ZKOAuthViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
